Start,End
2015-12-23T23:24:00,2015-12-24T09:40:00
2015-12-25T00:00:00,2015-12-25T06:00:00
2015-12-25T21:46:00,2015-12-26T06:52:00
2015-12-26T15:00:00,2015-12-27T05:49:00
2015-12-27T13:14:00,2015-12-28T07:56:00
2015-12-28T21:24:00,2015-12-29T08:10:00
2015-12-29T22:28:00,2015-12-30T11:59:00
2015-12-30T12:00:00,2015-12-31T07:19:00
2015-12-31T23:34:00,2016-01-01T09:26:00
2016-01-01T21:54:00,2016-01-02T11:59:00
2016-01-02T12:00:00,2016-01-03T08:03:00
2016-01-03T22:12:00,2016-01-04T08:28:00
2016-01-04T21:17:00,2016-01-05T07:45:00
2016-01-05T19:58:00,2016-01-06T05:27:00
2016-01-06T21:38:00,2016-01-07T10:05:00
2016-01-07T22:33:00,2016-01-08T11:59:00
2016-01-08T12:00:00,2016-01-09T10:56:00
2016-01-09T22:28:00,2016-01-10T09:34:00
2016-01-10T22:08:00,2016-01-11T05:46:00
2016-01-11T19:08:00,2016-01-12T08:36:00
2016-01-12T19:40:00,2016-01-13T04:33:00
2016-01-13T13:44:00,2016-01-14T08:40:00
2016-01-14T23:15:00,2016-01-15T09:59:00
2016-01-15T21:45:00,2016-01-16T11:59:00
2016-01-16T12:00:00,2016-01-17T07:09:00
2016-01-17T22:12:00,2016-01-18T09:29:00
2016-01-18T22:21:00,2016-01-19T09:00:00
2016-01-19T22:49:00,2016-01-20T07:50:00
2016-01-20T23:37:00,2016-01-21T07:28:00
2016-01-21T22:40:00,2016-01-22T09:31:00
2016-01-22T23:40:00,2016-01-23T11:40:00
2016-01-23T21:29:00,2016-01-24T11:59:00
2016-01-24T12:00:00,2016-01-25T08:33:00
2016-01-26T00:08:00,2016-01-26T09:35:00
2016-01-26T22:15:00,2016-01-27T04:10:00
2016-01-27T20:39:00,2016-01-28T06:15:00
2016-01-28T21:55:00,2016-01-29T06:04:00
2016-01-29T20:13:00,2016-01-30T06:57:00
2016-01-30T20:26:00,2016-01-31T05:24:00
2016-01-31T19:17:00,2016-02-01T06:20:00
2016-02-01T20:06:00,2016-02-02T04:18:00
2016-02-02T20:05:00,2016-02-03T10:09:00
2016-02-03T19:32:00,2016-02-04T09:39:00
2016-02-04T20:13:00,2016-02-05T11:59:00
2016-02-05T12:00:00,2016-02-06T06:53:00
2016-02-06T12:32:00,2016-02-07T02:33:00
2016-02-07T13:18:00,2016-02-08T03:42:00
2016-02-08T20:03:00,2016-02-09T08:14:00
2016-02-09T21:17:00,2016-02-10T06:13:00
2016-02-10T19:37:00,2016-02-11T03:34:00
2016-02-11T21:38:00,2016-02-12T04:11:00
2016-02-12T19:51:00,2016-02-13T11:59:00
2016-02-13T12:00:00,2016-02-14T08:02:00
2016-02-14T19:21:00,2016-02-15T06:31:00
2016-02-15T20:05:00,2016-02-16T06:23:00
2016-02-16T21:24:00,2016-02-17T06:00:00
2016-02-17T12:16:00,2016-02-18T04:27:00
2016-02-18T13:42:00,2016-02-19T06:54:00
2016-02-19T20:47:00,2016-02-20T05:00:00
2016-02-20T20:21:00,2016-02-21T04:56:00
2016-02-21T21:14:00,2016-02-22T09:05:00
2016-02-22T20:05:00,2016-02-23T04:48:00
2016-02-23T22:45:00,2016-02-24T07:23:00
2016-02-24T19:34:00,2016-02-25T04:48:00
2016-02-25T20:16:00,2016-02-26T05:31:00
2016-02-26T20:56:00,2016-02-27T05:41:00
2016-02-27T20:23:00,2016-02-28T04:52:00
2016-02-28T21:44:00,2016-02-29T06:50:00
2016-02-29T22:03:00,2016-03-01T07:55:00
2016-03-01T12:40:00,2016-03-02T09:20:00
2016-03-02T21:24:00,2016-03-03T06:06:00
2016-03-03T22:57:00,2016-03-04T07:32:00
2016-03-04T21:41:00,2016-03-05T11:08:00
2016-03-05T19:56:00,2016-03-06T10:34:00
2016-03-06T13:32:00,2016-03-07T09:11:00
2016-03-07T19:00:00,2016-03-08T06:44:00
2016-03-08T21:21:00,2016-03-09T11:59:00
2016-03-09T12:00:00,2016-03-10T04:46:00
2016-03-11T00:05:00,2016-03-11T06:58:00
2016-03-11T20:27:00,2016-03-12T09:26:00
2016-03-12T20:29:00,2016-03-13T06:43:00
2016-03-13T21:33:00,2016-03-14T08:47:00
2016-03-14T20:56:00,2016-03-15T04:54:00
2016-03-15T20:22:00,2016-03-16T05:52:00
2016-03-16T21:48:00,2016-03-17T08:02:00
2016-03-17T19:53:00,2016-03-18T05:24:00
2016-03-18T20:15:00,2016-03-19T08:41:00
2016-03-19T21:21:00,2016-03-20T12:59:00
2016-03-20T13:00:00,2016-03-21T12:59:00
2016-03-21T13:00:00,2016-03-22T06:19:00
2016-03-22T20:34:00,2016-03-23T04:02:00
2016-03-23T19:51:00,2016-03-24T05:03:00
2016-03-24T22:00:00,2016-03-25T04:56:00
2016-03-25T21:02:00,2016-03-26T05:51:00
2016-03-26T20:36:00,2016-03-27T06:24:00
2016-03-27T20:20:00,2016-03-28T03:42:00
2016-03-28T20:40:00,2016-03-29T04:13:00
2016-03-29T22:37:00,2016-03-30T05:59:00
2016-03-30T21:08:00,2016-03-31T06:52:00
2016-03-31T21:07:00,2016-04-01T03:33:00
2016-04-01T20:34:00,2016-04-02T06:25:00
2016-04-02T20:56:00,2016-04-03T12:59:00
2016-04-03T13:00:00,2016-04-04T03:37:00
2016-04-04T20:16:00,2016-04-05T03:01:00
2016-04-05T20:26:00,2016-04-06T05:14:00
2016-04-06T13:12:00,2016-04-07T06:18:00
2016-04-07T20:17:00,2016-04-08T05:41:00
2016-04-08T21:22:00,2016-04-09T03:48:00
2016-04-09T20:22:00,2016-04-10T07:31:00
2016-04-10T14:19:00,2016-04-11T06:32:00
2016-04-11T21:03:00,2016-04-12T11:23:00
2016-04-12T22:06:00,2016-04-13T03:11:00
2016-04-13T23:08:00,2016-04-14T08:01:00
2016-04-15T22:46:00,2016-04-16T07:43:00
2016-04-17T23:44:00,2016-04-18T02:05:00
2016-04-19T14:07:00,2016-04-20T06:37:00
2016-04-21T13:00:00,2016-04-22T07:07:00
2016-04-23T13:48:00,2016-04-24T07:05:00
2016-04-25T14:32:00,2016-04-26T08:17:00
2016-04-27T13:35:00,2016-04-28T08:34:00
2016-04-29T13:24:00,2016-04-30T06:28:00
2016-05-01T00:37:00,2016-05-01T09:37:00
2016-05-01T12:21:00,2016-05-02T03:48:00
2016-05-02T19:59:00,2016-05-03T05:15:00
2016-05-03T18:54:00,2016-05-04T02:15:00
2016-05-04T18:43:00,2016-05-05T04:45:00
2016-05-05T22:06:00,2016-05-06T04:33:00
2016-05-06T22:12:00,2016-05-07T07:17:00
2016-05-08T00:32:00,2016-05-08T06:07:00
2016-05-08T14:16:00,2016-05-08T23:57:00
2016-05-09T20:54:00,2016-05-10T10:16:00
2016-05-10T21:54:00,2016-05-11T06:02:00
2016-05-11T19:27:00,2016-05-12T06:40:00
2016-05-12T22:31:00,2016-05-13T05:58:00
2016-05-13T12:19:00,2016-05-14T08:58:00
2016-05-14T13:45:00,2016-05-15T08:52:00
2016-05-15T21:45:00,2016-05-16T08:46:00
2016-05-16T20:42:00,2016-05-17T08:17:00
2016-05-17T12:39:00,2016-05-18T12:11:00
2016-05-18T12:14:00,2016-05-19T05:57:00
2016-05-19T21:43:00,2016-05-20T09:55:00
2016-05-20T21:13:00,2016-05-21T08:57:00
2016-05-21T19:43:00,2016-05-22T05:21:00
2016-05-22T21:26:00,2016-05-23T03:26:00
2016-05-23T18:46:00,2016-05-24T03:50:00
2016-05-24T21:48:00,2016-05-25T02:07:00
2016-05-25T12:14:00,2016-05-26T03:44:00
2016-05-26T21:08:00,2016-05-27T08:16:00
2016-05-27T20:47:00,2016-05-28T05:07:00
2016-05-28T20:43:00,2016-05-29T07:54:00
2016-05-29T21:39:00,2016-05-30T04:16:00
2016-05-30T21:29:00,2016-05-31T04:33:00
2016-05-31T22:26:00,2016-06-01T04:10:00
2016-06-01T21:25:00,2016-06-02T05:34:00
2016-06-02T20:06:00,2016-06-03T05:52:00
2016-06-03T19:55:00,2016-06-04T08:08:00
2016-06-04T19:57:00,2016-06-05T07:43:00
2016-06-05T20:25:00,2016-06-06T06:57:00
2016-06-06T21:53:00,2016-06-07T06:06:00
2016-06-07T20:16:00,2016-06-08T07:14:00
2016-06-08T21:33:00,2016-06-09T04:17:00
2016-06-09T21:42:00,2016-06-10T07:01:00
2016-06-10T22:08:00,2016-06-11T07:10:00
2016-06-11T21:48:00,2016-06-12T11:33:00
2016-06-12T19:50:00,2016-06-13T03:16:00
2016-06-13T20:30:00,2016-06-14T04:59:00
2016-06-14T20:52:00,2016-06-15T05:29:00
2016-06-15T21:42:00,2016-06-16T08:22:00
2016-06-16T21:13:00,2016-06-17T02:46:00
2016-06-17T21:07:00,2016-06-18T02:57:00
2016-06-18T20:28:00,2016-06-19T05:56:00
2016-06-19T20:21:00,2016-06-20T01:54:00
2016-06-20T20:06:00,2016-06-21T03:14:00
2016-06-21T20:38:00,2016-06-22T03:40:00
2016-06-22T21:48:00,2016-06-23T06:20:00
2016-06-23T21:08:00,2016-06-24T03:01:00
2016-06-24T21:31:00,2016-06-25T05:28:00
2016-06-25T19:39:00,2016-06-26T12:52:00
2016-06-26T12:53:00,2016-06-27T05:31:00
2016-06-27T12:01:00,2016-06-28T07:15:00
2016-06-28T15:32:00,2016-06-29T12:44:00
2016-06-29T12:46:00,2016-06-30T07:44:00
2016-06-30T21:07:00,2016-07-01T07:06:00
2016-07-01T14:18:00,2016-07-02T06:44:00
2016-07-02T21:10:00,2016-07-03T09:05:00
2016-07-03T21:22:00,2016-07-04T06:36:00
2016-07-04T22:27:00,2016-07-05T07:25:00
2016-07-05T21:32:00,2016-07-06T07:12:00
2016-07-06T20:25:00,2016-07-07T02:35:00
2016-07-07T21:21:00,2016-07-08T06:43:00
2016-07-08T21:31:00,2016-07-09T07:54:00
2016-07-09T21:45:00,2016-07-10T06:56:00
2016-07-10T21:59:00,2016-07-11T07:24:00
2016-07-11T20:28:00,2016-07-12T06:45:00
2016-07-12T22:07:00,2016-07-13T09:40:00
2016-07-13T20:13:00,2016-07-14T04:46:00
2016-07-14T21:54:00,2016-07-15T04:51:00
2016-07-15T14:45:00,2016-07-16T07:45:00
2016-07-16T13:39:00,2016-07-17T04:13:00
2016-07-17T21:52:00,2016-07-18T06:50:00
2016-07-18T22:23:00,2016-07-19T04:41:00
2016-07-19T21:40:00,2016-07-20T12:07:00
2016-07-20T12:11:00,2016-07-21T05:33:00
2016-07-21T22:33:00,2016-07-22T07:23:00
2016-07-22T21:35:00,2016-07-23T01:03:00
2016-07-23T21:09:00,2016-07-24T12:59:00
2016-07-24T13:00:00,2016-07-24T22:15:00
2016-07-25T21:26:00,2016-07-26T05:16:00
2016-07-26T21:14:00,2016-07-27T04:18:00
2016-07-27T21:24:00,2016-07-28T04:37:00
2016-07-28T21:23:00,2016-07-29T02:14:00
2016-07-29T13:00:00,2016-07-29T23:33:00
2016-07-30T21:45:00,2016-07-31T06:12:00
2016-07-31T20:32:00,2016-08-01T03:52:00
2016-08-01T15:11:00,2016-08-02T04:18:00
2016-08-03T00:11:00,2016-08-03T04:00:00
2016-08-03T21:37:00,2016-08-04T08:17:00
2016-08-04T19:51:00,2016-08-05T06:48:00
2016-08-05T21:16:00,2016-08-06T08:35:00
2016-08-06T20:28:00,2016-08-07T10:40:00
2016-08-07T22:36:00,2016-08-08T05:53:00
2016-08-08T21:39:00,2016-08-09T11:34:00
2016-08-09T19:20:00,2016-08-10T07:50:00
2016-08-10T22:14:00,2016-08-11T05:49:00
2016-08-11T13:04:00,2016-08-12T03:52:00
2016-08-12T21:05:00,2016-08-13T04:58:00
2016-08-13T21:59:00,2016-08-14T05:47:00
2016-08-14T21:58:00,2016-08-15T06:40:00
2016-08-15T14:00:00,2016-08-16T09:08:00
2016-08-16T22:38:00,2016-08-17T06:44:00
2016-08-17T15:21:00,2016-08-18T00:41:00
2016-08-18T21:26:00,2016-08-19T05:27:00
2016-08-19T21:49:00,2016-08-20T05:47:00
2016-08-20T20:46:00,2016-08-21T06:49:00
2016-08-21T20:35:00,2016-08-22T07:06:00
2016-08-22T21:29:00,2016-08-23T05:04:00
2016-08-23T21:44:00,2016-08-24T03:33:00
2016-08-24T13:23:00,2016-08-25T05:27:00
2016-08-25T21:35:00,2016-08-26T05:42:00
2016-08-26T20:39:00,2016-08-27T02:21:00
2016-08-27T21:27:00,2016-08-28T05:10:00
2016-08-28T20:54:00,2016-08-29T06:01:00
2016-08-29T20:37:00,2016-08-30T04:38:00
2016-08-30T19:55:00,2016-08-31T05:27:00
2016-08-31T13:04:00,2016-09-01T06:34:00
2016-09-01T20:34:00,2016-09-02T05:41:00
2016-09-02T21:15:00,2016-09-03T05:04:00
2016-09-03T12:20:00,2016-09-04T06:05:00
2016-09-04T14:42:00,2016-09-05T06:56:00
2016-09-05T20:33:00,2016-09-06T09:39:00
2016-09-06T20:46:00,2016-09-07T03:31:00
2016-09-07T13:21:00,2016-09-08T02:17:00
2016-09-08T20:33:00,2016-09-09T05:24:00
2016-09-09T21:53:00,2016-09-10T03:20:00
2016-09-10T21:28:00,2016-09-11T03:55:00
2016-09-11T22:39:00,2016-09-12T02:51:00
2016-09-12T20:59:00,2016-09-13T05:28:00
2016-09-13T21:51:00,2016-09-14T07:49:00
2016-09-14T19:34:00,2016-09-15T04:25:00
2016-09-15T19:52:00,2016-09-16T06:48:00
2016-09-16T20:08:00,2016-09-17T05:28:00
2016-09-17T20:29:00,2016-09-18T05:40:00
2016-09-18T21:31:00,2016-09-19T06:07:00
2016-09-19T19:24:00,2016-09-20T05:50:00
2016-09-20T13:44:00,2016-09-21T04:57:00
2016-09-21T20:24:00,2016-09-22T02:48:00
2016-09-22T21:15:00,2016-09-23T08:41:00
2016-09-23T20:55:00,2016-09-24T00:38:00
2016-09-24T13:00:00,2016-09-24T23:09:00
2016-09-25T20:50:00,2016-09-26T01:56:00
2016-09-26T22:04:00,2016-09-27T04:28:00
2016-09-27T20:19:00,2016-09-28T00:43:00
2016-09-28T19:37:00,2016-09-29T08:38:00
2016-09-29T20:17:00,2016-09-30T04:39:00
2016-09-30T20:54:00,2016-10-01T04:47:00
2016-10-01T20:39:00,2016-10-02T02:42:00
2016-10-02T13:00:00,2016-10-03T05:56:00
2016-10-03T19:59:00,2016-10-04T02:40:00
2016-10-04T21:50:00,2016-10-05T04:11:00
2016-10-05T19:35:00,2016-10-06T10:32:00
2016-10-06T19:21:00,2016-10-07T05:03:00
2016-10-07T20:52:00,2016-10-08T04:27:00
2016-10-08T20:18:00,2016-10-09T08:16:00
2016-10-09T14:49:00,2016-10-10T07:51:00
2016-10-10T21:53:00,2016-10-11T07:53:00
2016-10-11T21:19:00,2016-10-12T03:00:00
2016-10-12T21:28:00,2016-10-13T06:22:00
2016-10-13T20:30:00,2016-10-14T03:36:00
2016-10-14T20:20:00,2016-10-15T02:21:00
2016-10-15T21:27:00,2016-10-16T03:45:00
2016-10-16T22:27:00,2016-10-17T01:49:00
2016-10-17T19:31:00,2016-10-18T02:16:00
2016-10-18T20:16:00,2016-10-19T00:54:00
2016-10-20T00:12:00,2016-10-20T06:27:00
2016-10-20T22:11:00,2016-10-21T06:59:00
2016-10-21T20:04:00,2016-10-22T02:27:00
2016-10-22T21:28:00,2016-10-23T03:57:00
2016-10-23T13:40:00,2016-10-24T00:36:00
2016-10-24T20:19:00,2016-10-25T04:50:00
2016-10-25T19:17:00,2016-10-26T03:39:00
2016-10-26T20:30:00,2016-10-27T06:08:00
2016-10-27T20:03:00,2016-10-28T05:30:00
2016-10-28T20:32:00,2016-10-29T06:25:00
2016-10-29T21:29:00,2016-10-30T03:29:00
2016-10-30T20:59:00,2016-10-31T05:32:00
2016-10-31T21:13:00,2016-11-01T06:12:00
2016-11-01T22:14:00,2016-11-02T07:09:00
2016-11-02T23:17:00,2016-11-03T03:19:00
2016-11-03T20:29:00,2016-11-04T02:43:00
2016-11-04T21:18:00,2016-11-05T03:48:00
2016-11-05T21:15:00,2016-11-06T11:04:00
2016-11-06T21:53:00,2016-11-07T05:42:00
2016-11-07T20:57:00,2016-11-07T23:39:00
2016-11-08T21:43:00,2016-11-09T05:07:00
2016-11-09T21:00:00,2016-11-10T03:31:00
2016-11-10T20:51:00,2016-11-11T03:16:00
2016-11-11T21:09:00,2016-11-12T05:06:00
2016-11-12T20:19:00,2016-11-13T02:20:00
2016-11-13T21:24:00,2016-11-14T02:51:00
2016-11-14T21:23:00,2016-11-15T04:25:00
2016-11-15T19:58:00,2016-11-16T00:58:00
2016-11-16T18:41:00,2016-11-17T01:01:00
2016-11-17T20:19:00,2016-11-18T02:59:00
2016-11-18T19:17:00,2016-11-19T02:16:00
2016-11-19T20:33:00,2016-11-20T01:08:00
2016-11-20T20:04:00,2016-11-21T05:57:00
2016-11-21T19:57:00,2016-11-22T03:09:00
2016-11-22T20:29:00,2016-11-23T04:25:00
2016-11-23T19:34:21,2016-11-24T03:52:19
2016-11-24T21:01:49,2016-11-25T06:43:30
2016-11-25T20:11:47,2016-11-26T05:51:08
2016-11-26T19:34:41,2016-11-27T06:34:19
2016-11-27T20:20:35,2016-11-28T05:38:08
2016-11-28T20:53:07,2016-11-29T06:07:12
2016-11-29T21:34:15,2016-11-30T08:05:01
2016-11-30T19:56:42,2016-12-01T04:21:30
2016-12-01T18:09:07,2016-12-02T06:44:32
2016-12-02T21:10:54,2016-12-03T08:52:46
2016-12-03T20:43:16,2016-12-04T13:52:55
2016-12-04T22:58:20,2016-12-05T06:23:51
2016-12-05T21:35:53,2016-12-06T06:50:02
2016-12-06T21:46:51,2016-12-07T07:18:24
2016-12-07T22:09:38,2016-12-08T12:38:21
2016-12-08T22:38:21,2016-12-09T07:01:56
2016-12-09T23:58:58,2016-12-10T08:24:49
2016-12-10T22:24:05,2016-12-11T04:40:44
2016-12-11T19:57:07,2016-12-12T04:40:33
2016-12-12T21:03:44,2016-12-13T07:23:40
2016-12-13T21:28:10,2016-12-14T05:59:47
2016-12-14T21:08:29,2016-12-15T07:01:19
2016-12-15T13:57:28,2016-12-16T06:32:29
2016-12-16T22:01:14,2016-12-17T09:14:27
2016-12-17T22:28:12,2016-12-18T06:06:46
2016-12-18T23:23:47,2016-12-19T03:59:15
2016-12-19T22:35:29,2016-12-20T08:41:10
2016-12-21T02:11:36,2016-12-21T08:44:57
2016-12-21T22:50:57,2016-12-22T08:27:23
2016-12-22T21:36:56,2016-12-23T02:27:09
2016-12-23T14:47:27,2016-12-24T07:38:35